# Scenario: Imposed pore pressure; Background stress tau_b/tau_p = 0.800; Injection overpressure Delta_p_inj = 0.750; Production overpressure Delta_p_prod = -0.70; Production duration sqrt(alpha*dt_prod)/a_w = 0.00; Residual friction f_r/f_p = 0.60
# Background stress tau_b/tau_p; Crack length a/a_w; Time sqrt(alpha*t)/a_w; Time SSY sqrt(alpha*t)/a_w; Slip at the center delta(0)/delta_w; Table shape (561,)
8.000000e-01;3.182857e+01;nan;nan;nan
8.000000e-01;3.200000e+01;nan;nan;nan
8.000000e-01;3.217143e+01;nan;nan;nan
8.000000e-01;3.234286e+01;nan;nan;nan
8.000000e-01;3.251429e+01;nan;nan;nan
8.000000e-01;3.268571e+01;nan;nan;nan
8.000000e-01;3.285714e+01;nan;nan;nan
8.000000e-01;3.302857e+01;nan;nan;nan
8.000000e-01;3.320000e+01;nan;nan;nan
8.000000e-01;3.337143e+01;nan;nan;nan
8.000000e-01;3.354286e+01;nan;nan;nan
8.000000e-01;3.371429e+01;nan;nan;nan
8.000000e-01;3.388571e+01;nan;nan;nan
8.000000e-01;3.405714e+01;nan;nan;nan
8.000000e-01;3.422857e+01;nan;nan;nan
8.000000e-01;3.440000e+01;nan;nan;nan
8.000000e-01;3.457143e+01;nan;nan;nan
8.000000e-01;3.474286e+01;nan;nan;nan
8.000000e-01;3.491429e+01;nan;nan;nan
8.000000e-01;3.508571e+01;nan;nan;nan
8.000000e-01;3.525714e+01;nan;nan;nan
8.000000e-01;3.542857e+01;nan;nan;nan
8.000000e-01;3.560000e+01;nan;nan;nan
8.000000e-01;3.577143e+01;nan;nan;nan
8.000000e-01;3.594286e+01;nan;nan;nan
8.000000e-01;3.611429e+01;nan;nan;nan
8.000000e-01;3.628571e+01;nan;nan;nan
8.000000e-01;3.645714e+01;nan;nan;nan
8.000000e-01;3.662857e+01;nan;nan;nan
8.000000e-01;3.680000e+01;nan;nan;nan
8.000000e-01;3.697143e+01;nan;nan;nan
8.000000e-01;3.714286e+01;nan;nan;nan
8.000000e-01;3.731429e+01;nan;nan;nan
8.000000e-01;3.748571e+01;nan;nan;nan
8.000000e-01;3.765714e+01;nan;nan;nan
8.000000e-01;3.782857e+01;nan;nan;nan
8.000000e-01;3.800000e+01;nan;nan;nan
8.000000e-01;3.817143e+01;nan;nan;nan
8.000000e-01;3.834286e+01;nan;nan;nan
8.000000e-01;3.851429e+01;nan;nan;nan
8.000000e-01;3.868571e+01;nan;nan;nan
8.000000e-01;3.885714e+01;nan;nan;nan
8.000000e-01;3.902857e+01;nan;nan;nan
8.000000e-01;3.920000e+01;nan;nan;nan
8.000000e-01;3.937143e+01;nan;nan;nan
8.000000e-01;3.954286e+01;nan;nan;nan
8.000000e-01;3.971429e+01;nan;nan;nan
8.000000e-01;3.988571e+01;nan;nan;nan
8.000000e-01;4.005714e+01;nan;nan;nan
8.000000e-01;4.022857e+01;nan;nan;nan
8.000000e-01;4.040000e+01;nan;nan;nan
8.000000e-01;4.057143e+01;nan;nan;nan
8.000000e-01;4.074286e+01;nan;nan;nan
8.000000e-01;4.091429e+01;nan;nan;nan
8.000000e-01;4.108571e+01;nan;nan;nan
8.000000e-01;4.125714e+01;nan;nan;nan
8.000000e-01;4.142857e+01;nan;nan;nan
8.000000e-01;4.160000e+01;nan;nan;nan
8.000000e-01;4.177143e+01;nan;nan;nan
8.000000e-01;4.194286e+01;nan;nan;nan
8.000000e-01;4.211429e+01;nan;nan;nan
8.000000e-01;4.228571e+01;nan;nan;nan
8.000000e-01;4.245714e+01;nan;nan;nan
8.000000e-01;4.262857e+01;nan;nan;nan
8.000000e-01;4.280000e+01;nan;nan;nan
8.000000e-01;4.297143e+01;nan;nan;nan
8.000000e-01;4.314286e+01;nan;nan;nan
8.000000e-01;4.331429e+01;nan;nan;nan
8.000000e-01;4.348571e+01;nan;nan;nan
8.000000e-01;4.365714e+01;nan;nan;nan
8.000000e-01;4.382857e+01;nan;nan;nan
8.000000e-01;4.400000e+01;nan;nan;nan
8.000000e-01;4.417143e+01;nan;nan;nan
8.000000e-01;4.434286e+01;nan;nan;nan
8.000000e-01;4.451429e+01;nan;nan;nan
8.000000e-01;4.468571e+01;nan;nan;nan
8.000000e-01;4.485714e+01;nan;nan;nan
8.000000e-01;4.502857e+01;nan;nan;nan
8.000000e-01;4.520000e+01;nan;nan;nan
8.000000e-01;4.537143e+01;nan;nan;nan
8.000000e-01;4.554286e+01;nan;nan;nan
8.000000e-01;4.571429e+01;nan;nan;nan
8.000000e-01;4.588571e+01;nan;nan;nan
8.000000e-01;4.605714e+01;nan;nan;nan
8.000000e-01;4.622857e+01;nan;nan;nan
8.000000e-01;4.640000e+01;nan;nan;nan
8.000000e-01;4.657143e+01;nan;nan;nan
8.000000e-01;4.674286e+01;nan;nan;nan
8.000000e-01;4.691429e+01;nan;nan;nan
8.000000e-01;4.708571e+01;nan;nan;nan
8.000000e-01;4.725714e+01;nan;nan;nan
8.000000e-01;4.742857e+01;nan;nan;nan
8.000000e-01;4.760000e+01;nan;nan;nan
8.000000e-01;4.777143e+01;nan;nan;nan
8.000000e-01;4.794286e+01;nan;nan;nan
8.000000e-01;4.811429e+01;nan;nan;nan
8.000000e-01;4.828571e+01;nan;nan;nan
8.000000e-01;4.845714e+01;nan;nan;nan
8.000000e-01;4.862857e+01;nan;nan;nan
8.000000e-01;4.880000e+01;nan;nan;nan
8.000000e-01;4.897143e+01;nan;nan;nan
8.000000e-01;4.914286e+01;nan;nan;nan
8.000000e-01;4.931429e+01;nan;nan;nan
8.000000e-01;4.948571e+01;nan;nan;nan
8.000000e-01;4.965714e+01;nan;nan;nan
8.000000e-01;4.982857e+01;nan;nan;nan
8.000000e-01;5.000000e+01;nan;nan;nan
