t_over_ts; l_over_lb; vr_over_cs
7.519316583011620678e+05; 4.056474794450305038e-02; 1.347689371999174412e-08
8.132272054203916341e+05; 4.136949237585917788e-02; 1.279608571879922799e-08
8.790472742737671360e+05; 4.219020174309219551e-02; 1.215600248924679987e-08
9.496891934243066935e+05; 4.302719276684989491e-02; 1.155390159260478248e-08
1.025467245853278204e+06; 4.388078845104789738e-02; 1.098724390395644726e-08
1.106713471443032846e+06; 4.475131820752042966e-02; 1.045367726856070477e-08
1.193778497178716818e+06; 4.563911798314375379e-02; 9.951021577098031869e-09
1.287032397102834657e+06; 4.654453038948201671e-02; 9.477255115566762918e-09
1.386865581545645604e+06; 4.746790483500464702e-02; 9.030502071967254398e-09
1.493689715361408889e+06; 4.840959765992671610e-02; 8.609021110042758099e-09
1.607938667760462500e+06; 4.936997227372472846e-02; 8.211194896507609502e-09
1.730069491696840385e+06; 5.034939929538013309e-02; 7.835520506423834180e-09
1.860563434103849344e+06; 5.134825669640512291e-02; 7.480600629397361402e-09
1.999926979017260717e+06; 5.236692994670627543e-02; 7.145135495756060337e-09
2.148692919222011697e+06; 5.340581216334130271e-02; 6.827915473107953324e-09
2.307421463020288385e+06; 5.446530426222726678e-02; 6.527814262640771598e-09
2.476701369855390862e+06; 5.554581511285815176e-02; 6.243782649303885058e-09
2.657151119415230583e+06; 5.664776169609246625e-02; 5.974842757929201218e-09
2.849420113198992796e+06; 5.777156926507048817e-02; 5.720082766719391448e-09
3.054189904711051378e+06; 5.891767150932387953e-02; 5.478652046693741441e-09
3.272175467892303132e+06; 6.008651072214147432e-02; 5.249756682576124535e-09
3.504126487165444065e+06; 6.127853797125486224e-02; 5.032655349850906109e-09
3.750828692309567239e+06; 6.249421327291024980e-02; 4.826655513401810889e-09
4.013105207090165466e+06; 6.373400576939408646e-02; 4.631109922385130837e-09
4.291817949254953302e+06; 6.499839391007984635e-02; 4.445413378182747906e-09
4.587869035681827925e+06; 6.628786563606696436e-02; 4.268999748652008240e-09
4.902202245308313519e+06; 6.760291856848224534e-02; 4.101339214358349529e-09
5.235804478614615276e+06; 6.894406020051785378e-02; 3.941935721404861733e-09
5.589707278506935574e+06; 7.031180809327815251e-02; 3.790324628884975366e-09
5.964988344462426379e+06; 7.170669007551197516e-02; 3.646070534438704197e-09
6.362773100383248180e+06; 7.312924444730775630e-02; 3.508765257305590729e-09
6.784236268246446736e+06; 7.458002018782920739e-02; 3.378025982043708158e-09
7.230603464846163988e+06; 7.605957716717219597e-02; 3.253493523376361491e-09
7.703152847233105451e+06; 7.756848636242515138e-02; 3.134830740504090491e-09
8.203216712275106460e+06; 7.910733007801493133e-02; 3.021721041855601721e-09
8.732183213149754331e+06; 8.067670217042460790e-02; 2.913867023396915982e-09
9.291497977131446823e+06; 8.227720827736864639e-02; 2.810989188773308873e-09
9.882665822773993015e+06; 8.390946605151582138e-02; 2.712824762242636622e-09
1.050725247663776204e+07; 8.557410539884779954e-02; 2.619126605295510589e-09
1.116688620469144173e+07; 8.727176872174617628e-02; 2.529662177687746384e-09
1.186325962307200767e+07; 8.900311116690343138e-02; 2.444212604335959363e-09
1.259813133242061548e+07; 9.076880087815041021e-02; 2.362571792255142868e-09
1.337332761423570290e+07; 9.256951925430040307e-02; 2.284545597539940228e-09
1.419074425769548491e+07; 9.440596121210882707e-02; 2.209951084936608992e-09
1.505234809554444067e+07; 9.627883545444852753e-02; 2.138615803918040345e-09
1.596017872999328934e+07; 9.818886474380644769e-02; 2.070377120545666267e-09
1.691635034330851957e+07; 1.001367861812047094e-01; 2.005081625721883797e-09
1.792305311927066743e+07; 1.021233514906568079e-01; 1.942584543309481064e-09
1.898255491797431558e+07; 1.041493273092657379e-01; 1.882749188974688380e-09
2.009720304316262901e+07; 1.062154954830771270e-01; 1.825446493375352899e-09
2.126942557475786284e+07; 1.083226533688028959e-01; 1.770554524692125079e-09
2.250173285397150367e+07; 1.104716141415291175e-01; 1.717958042514827468e-09
2.379671916662926599e+07; 1.126632071085293813e-01; 1.667548109282862898e-09
2.515706404037606344e+07; 1.148982780293038852e-01; 1.619221712067614337e-09
2.658553340117457509e+07; 1.171776894419666731e-01; 1.572881388837792255e-09
2.808498112921616063e+07; 1.195023209961084409e-01; 1.528434910252997138e-09
2.965835028451770544e+07; 1.218730697922630335e-01; 1.485794979602395321e-09
3.130867390543877706e+07; 1.242908507281084290e-01; 1.444878920389426112e-09
3.303907636023975909e+07; 1.267565968515356467e-01; 1.405608414505326906e-09
3.485277441521123797e+07; 1.292712597207215097e-01; 1.367909261153870525e-09
3.675307767319115996e+07; 1.318358097713457910e-01; 1.331711117151227163e-09
3.874338965211746097e+07; 1.344512366910930456e-01; 1.296947280904317309e-09
4.082720860975431651e+07; 1.371185498015830284e-01; 1.263554496566763740e-09
4.300812759522263706e+07; 1.398387784478797580e-01; 1.231472738227683743e-09
4.528983520180040598e+07; 1.426129723957266227e-01; 1.200645031411352284e-09
4.767611607880422473e+07; 1.454422022366618772e-01; 1.171017292902594636e-09
5.017085055801145732e+07; 1.483275598011720153e-01; 1.142538150971326653e-09
5.277801502354602516e+07; 1.512701585800411419e-01; 1.115158797194320133e-09
5.550168207315196097e+07; 1.542711341540589642e-01; 1.088832855350077779e-09
5.834601967659441382e+07; 1.573316446322535200e-01; 1.063516230985662857e-09
6.131529111190220714e+07; 1.604528710988179785e-01; 1.039166987670782720e-09
6.441385475529430807e+07; 1.636360180689046817e-01; 1.015745239736678245e-09
6.764616275216488540e+07; 1.668823139534592326e-01; 9.932130261245498285e-10
7.101676046673583984e+07; 1.701930115332789539e-01; 9.715342060043724922e-10
7.453028590001323819e+07; 1.735693884424738820e-01; 9.506743710926040665e-10
7.819146790100726485e+07; 1.770127476615195594e-01; 9.306007402884291530e-10
8.200512506511139870e+07; 1.805244180200913373e-01; 9.112820701069247768e-10
8.597616480044627190e+07; 1.841057547098747527e-01; 8.926885829354936235e-10
9.010958117869864404e+07; 1.877581398075483243e-01; 8.747918804463647893e-10
9.441045320451337099e+07; 1.914829828081414387e-01; 8.575648647495025623e-10
9.888394356261944771e+07; 1.952817211689744092e-01; 8.409816791550286590e-10
1.035352962906440198e+08; 1.991558208643890437e-01; 8.250176396034622734e-10
1.083698343538666517e+08; 2.031067769514829924e-01; 8.096491631743013324e-10
1.133929581111715138e+08; 2.071361141470697276e-01; 7.948537179647811710e-10
1.186101430258853137e+08; 2.112453874160827583e-01; 7.806097720527028342e-10
1.240269365584581643e+08; 2.154361825716532008e-01; 7.668967272315172942e-10
1.296489564467157125e+08; 2.197101168870922994e-01; 7.536948758825634697e-10
1.354818885166789889e+08; 2.240688397200155113e-01; 7.409853643245409312e-10
1.415314831478106081e+08; 2.285140331488469956e-01; 7.287501323432562140e-10
1.478035535048019886e+08; 2.330474126219513054e-01; 7.169718771473676267e-10
1.543039732562102377e+08; 2.376707276196443064e-01; 7.056340230651137187e-10
1.610386732924475372e+08; 2.423857623293369790e-01; 6.947206735730434059e-10
1.680136396528972089e+08; 2.471943363340711741e-01; 6.842165766265222392e-10
1.752349114298633933e+08; 2.520983053147181074e-01; 6.741071001887909132e-10
1.827085778942687809e+08; 2.570995617661051558e-01; 6.643781957434458002e-10
1.904407763837234080e+08; 2.622000357273492899e-01; 6.550163652687581338e-10
1.984376904721121192e+08; 2.674016955266810824e-01; 6.460086418259660121e-10
2.067055475155417621e+08; 2.727065485410440360e-01; 6.373425602863351065e-10
2.152506169705993235e+08; 2.781166419707628013e-01; 6.290061291166616915e-10
2.240792087597473562e+08; 2.836340636295793249e-01; 6.209878146396747789e-10
2.331976714051045179e+08; 2.892609427503635144e-01; 6.132765156618391623e-10
2.426123910159357190e+08; 2.949994508068081167e-01; 6.058615421048881953e-10
2.523297897985779643e+08; 3.008518023514218931e-01; 5.987326013456208808e-10
2.623563251318515837e+08; 3.068202558701514371e-01; 5.918797758938560827e-10
2.726984890590042472e+08; 3.129071146539547099e-01; 5.852935088187824399e-10
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
