t_over_ts; l_over_lb; vr_over_cs
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
inf; inf; 0.000000000000000000e+00
